symbol,direction,score,entry_price,exit_price,pnl_usdt,pnl_pct,hold_candles,exit_reason,slippage_pct,leverage,margin,trail_pct,is_low_liq
BNBUSDT,SHORT,71,627.284306070801,626.96,0.9306002426527102,0.051700013480706124,24,max_hold,0.08167484634082815,30,60.0,0.015,False
BNBUSDT,SHORT,85,629.3155873152916,622.32,6.669709878125171,1.111618313020862,24,max_hold,0.08167484634082815,30,20.0,0.015,False
BNBUSDT,LONG,70,612.8401277540835,606.6088981283096,-6.100673905225341,-1.0167789842042234,14,trail_stop,0.08167484634082815,30,20.0,0.015,False
BNBUSDT,LONG,102,589.3873435489721,607.11,54.125325155034595,3.006962508613033,24,max_hold,0.08167484634082815,30,60.0,0.015,False
BNBUSDT,LONG,67,597.4375579952316,591.2259224201155,-3.119138808058856,-1.0397129360196184,3,trail_stop,0.08167484634082815,30,10.0,0.015,False
BNBUSDT,LONG,95,584.4981753932404,598.04,20.851463116859055,2.3168292352065616,24,max_hold,0.08167484634082815,30,30.0,0.015,False
BNBUSDT,SHORT,97,621.0523418250839,626.4652892957914,-2.6147300828786166,-0.8715766942928723,2,trail_stop,0.08167484634082815,30,10.0,0.015,False
BNBUSDT,SHORT,71,631.7334778756488,637.6147748329809,-8.378798095991996,-0.9309775662213329,4,trail_stop,0.08167484634082815,30,30.0,0.015,False
BNBUSDT,SHORT,66,629.165709827561,623.85,5.0692939025725945,0.8448823170954325,24,max_hold,0.08167484634082815,30,20.0,0.015,False
BNBUSDT,LONG,85,613.4161738108551,607.9343571677492,-16.08576750803617,-0.8936537504464539,10,trail_stop,0.08167484634082815,30,60.0,0.015,False
BNBUSDT,LONG,75,594.7053282719265,616.51,10.999399547049308,3.666466515683102,24,max_hold,0.08167484634082815,30,10.0,0.015,False
BNBUSDT,SHORT,89,627.2073106545494,629.0825829282456,-1.7939257803668718,-0.2989876300611453,19,trail_stop,0.08167484634082815,30,20.0,0.015,False
BNBUSDT,SHORT,101,645.6135715652952,635.73,32.14848819983435,1.5308803904683022,24,max_hold,0.08167484634082815,30,70.0,0.015,False
